# callgrind format
calls=1 71 
0 754
0 5

fn=(2828) 0x0000000004877970
0 42
cob=(2)
cfi=(312)
cfn=(1560)
calls=21 54 
0 3829
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 828
0 5

fn=(2850) 0x0000000004877f60
0 28
cob=(2)
cfi=(216)
cfn=(788)
calls=14 30 
0 574
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 773
0 5

fn=(3436) 0x000000000010a740
0 610
cob=(11)
cfi=(192)
cfn=(3438) XNextEvent
calls=305 0 
0 77857

fn=(4046)
0 4

fn=(4158)
0 4

fn=(3550) 0x000000000010a5c0
0 52
cob=(2)
cfi=(369)
cfn=(3552)
calls=26 25 
0 23585

fn=(722) 0x0000000004878060
0 8
cob=(2)
cfi=(202)
cfn=(726)
calls=4 53 
0 180
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 936
0 5

fn=(786) 0x000000000010a980
0 22
cob=(2)
cfi=(216)
cfn=(788)
calls=11 30 
0 396

fn=(1020) 0x000000000010a970
0 4
cob=(2)
cfi=(276)
cfn=(1022)
calls=2 255 
0 346

fn=(1036)
0 114
cob=(2)
cfi=(221)
cfn=(804)
calls=57 52 
0 798

fn=(1206)
0 4
cob=(2)
cfi=(295)
cfn=(1210)
calls=2 27 
0 104
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 861
0 5

fn=(1286) 0x0000000004cc21d0
0 4
cob=(2)
cfi=(277)
cfn=(1034)
calls=2 24 
0 471
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 858
0 5

fn=(1338)
0 6
cob=(2)
cfi=(305)
cfn=(1342)
calls=3 27 
0 30
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1034
0 5

fn=(1460)
0 710
cob=(2)
cfi=(276)
cfn=(1022)
calls=355 255 
0 25323
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 888
0 5

fn=(2094) 0x0000000004877bf0
0 148
cob=(10)
cfi=(190)
cfn=(2098)
calls=74 0 
0 156118
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 848
0 5

fn=(2140) 0x0000000004877ae0
0 46
cob=(2)
cfi=(221)
cfn=(804)
calls=23 52 
0 322
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 881
0 5

fn=(2270)
0 4
cob=(11)
cfi=(192)
cfn=(2274) XESetCloseDisplay
calls=2 0 
0 343
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 773
0 5

fn=(2328)
0 2
cob=(11)
cfi=(192)
cfn=(2332) XESetErrorString
calls=1 0 
0 174
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 744
0 5

fn=(2342) 0x000000000010a650
0 2
cob=(11)
cfi=(192)
cfn=(2344) XCreateWindow
calls=1 0 
0 376

fn=(2534)
0 2
cob=(11)
cfi=(192)
cfn=(2538) _XGetBitsPerPixel
calls=1 0 
0 37
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 760
0 5

fn=(2562) 0x000000000010a7d0
0 56
cob=(11)
cfi=(192)
cfn=(2564) XSync
calls=28 0 
0 114161

fn=(2714)
0 2
cob=(11)
cfi=(192)
cfn=(2136) XInitExtension
calls=1 0 
0 6395
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 697
0 5

fn=(2786) 0x00000000055f8370
0 14
cob=(11)
cfi=(192)
cfn=(2790) XGetDefault
calls=7 0 
0 33552
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 722
0 5

fn=(3428) 0x000000000010a9b0
0 2
cob=(11)
cfi=(192)
cfn=(3430) XChangeWindowAttributes
calls=1 0 
0 308

fn=(3580)
0 50
cob=(2)
cfi=(276)
cfn=(3582)
calls=25 242 
0 375

fn=(3672) 0x000000000010a720
0 2
cob=(11)
cfi=(192)
cfn=(2998) XFreeGC
calls=1 0 
0 330

fn=(3686)
0 8
cob=(2)
cfi=(195)
cfn=(814)
calls=4 3359 
0 403
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 795
0 5

fn=(3802) 0x0000000004877f30
0 2
cob=(10)
cfi=(190)
cfn=(3806)
calls=1 0 
0 2721
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 886
0 5

fn=(3854) 0x0000000004877b60
0 2
cob=(2)
cfi=(377)
cfn=(3818)
calls=1 26 
0 12
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 912
0 5

fn=(3864) 0x0000000004877f50
0 8
cob=(2)
cfi=(314)
cfn=(1820)
calls=4 42 
0 80
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1155
0 5

fn=(3898) 0x000000000010a5b0
0 2
cob=(2)
cfi=(378) ./stdlib/./stdlib/exit.c
cfn=(3900) exit
calls=1 137 
0 4796

fn=(3974)
0 4

fn=(4018)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4086)
0 4

fn=(4130)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(760)
0 2
cob=(1)
cfi=(48)
cfn=(762)
calls=1 118 
0 5

fn=(862) 0x000000000010a7e0
0 2
cob=(3)
cfi=(236) ./math/../sysdeps/ieee754/dbl-64/s_sincos.c
cfn=(864) __sincos_fma
calls=1 37 
0 50

fn=(1224)
0 4
cob=(2)
cfi=(297)
cfn=(1228)
calls=2 24 
0 20
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 830
0 5

fn=(1240)
0 2
cob=(2)
cfi=(299)
cfn=(1244)
calls=1 93 
0 7
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 932
0 5

fn=(1292) 0x0000000004cc2260
0 2
cob=(2)
cfi=(221)
cfn=(804)
calls=1 52 
0 14
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 886
0 5

fn=(1366)
0 250
cob=(2)
cfi=(306)
cfn=(1370)
calls=125 27 
0 1000
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 810
0 5

fn=(1392)
0 154
cob=(2)
cfi=(307) ./misc/../sysdeps/unix/sysv/linux/writev.c
cfn=(1396) writev
calls=77 25 
0 616
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 806
0 5

fn=(1438)
0 1034
cob=(2)
cfi=(309)
cfn=(1442)
calls=517 35 
0 11891
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 949
0 5

fn=(1546) 0x0000000004877fa0
0 2
cob=(10)
cfi=(190)
cfn=(1550)
calls=1 0 
0 18
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 822
0 5

fn=(2050) 0x0000000004877f00
0 32
cob=(2)
cfi=(315)
cfn=(2054)
calls=16 23 
0 48
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 801
0 5

fn=(2252)
0 4
cob=(2)
cfi=(278)
cfn=(1840) __strcmp_avx2
calls=2 206 
0 40
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 845
0 5

fn=(2402) 0x000000000010a750
0 2
cob=(11)
cfi=(192)
cfn=(2404) XWindowEvent
calls=1 0 
0 19791

fn=(2656)
0 7

fn=(2684) 0x00000000055f8500
0 56
cob=(2)
cfi=(195)
cfn=(698)
calls=28 3294 
0 1540
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 887
0 5

fn=(2696) 0x00000000055f8590
0 2
cob=(11)
cfi=(192)
cfn=(2274)
calls=1 0 
0 169
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 773
0 5

fn=(2708)
0 6
cob=(2)
cfi=(195)
cfn=(698)
calls=3 3294 
0 389
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 844
0 5

fn=(2754)
0 2
cob=(11)
cfi=(192)
cfn=(2758) _XGetAsyncReply
calls=1 0 
0 30
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 713
0 5

fn=(2838) 0x00000000048778b0
0 28
cob=(2)
cfi=(329)
cfn=(2842)
calls=14 25 
0 2177
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 802
0 5

fn=(3432) 0x000000000010a990
0 664
cob=(11)
cfi=(192)
cfn=(3434) XPending
calls=332 0 
0 386334

fn=(3694) 0x000000000010a6f0
0 2
cob=(11)
cfi=(192)
cfn=(3696) XCloseDisplay
calls=1 0 
0 53883

fn=(3946) 0x000000000483d030
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4058) 0x0000000004877890
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(3542) 0x000000000010a8c0
0 52
cob=(12)
cfi=(204)
cfn=(3544)
calls=26 0 
0 7540

fn=(642)
0 7

fn=(878) 0x000000000010a8f0
0 630
cob=(2)
cfi=(240)
cfn=(880)
calls=315 26 
0 17945

fn=(1054) 0x0000000004877dc0
0 1914
cob=(2)
cfi=(280)
cfn=(1058)
calls=957 367 
0 22011
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 921
0 5

fn=(1066) 0x0000000004878040
0 10
cob=(2)
cfi=(281)
cfn=(1070)
calls=5 40 
0 521
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 797
0 5

fn=(1084) 0x00000000048780d0
0 2
cob=(10)
cfi=(190)
cfn=(1088)
calls=1 0 
0 5090
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 892
0 5

fn=(1278)
0 2
cob=(9)
cfi=(189)
cfn=(1282) XauGetBestAuthByAddr
calls=1 0 
0 7301
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1006
0 5

fn=(1322)
0 2
cob=(2)
cfi=(195)
cfn=(896)
calls=1 3699 
0 21466
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 806
0 5

fn=(1334)
0 8
cob=(2)
cfi=(202)
cfn=(726)
calls=4 53 
0 180
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 977
0 5

fn=(1564) 0x0000000004877e50
0 2
cob=(10)
cfi=(190)
cfn=(1568)
calls=1 0 
0 9003
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 992
0 5

fn=(1836)
0 2
cob=(2)
cfi=(278)
cfn=(1840)
calls=1 206 
0 20
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 845
0 5

fn=(2238)
0 4
cob=(11)
cfi=(192)
cfn=(2136)
calls=2 0 
0 8715
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 743
0 5

fn=(2310)
0 4
cob=(11)
cfi=(192)
cfn=(2092)
calls=2 0 
0 6872
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 657
0 5

fn=(2370) 0x000000000010a760
0 2
cob=(11)
cfi=(192)
cfn=(2372) XSetWMProtocols
calls=1 0 
0 726

fn=(2540)
0 2
cob=(11)
cfi=(192)
cfn=(2544) _XInitImageFuncPtrs
calls=1 0 
0 31
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 793
0 5

fn=(612)
0 7

fn=(2636)
0 7

fn=(2774)
0 768
cob=(11)
cfi=(192)
cfn=(1562) _XVIDtoVisual
calls=384 0 
0 452568
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 701
0 5

fn=(3060) 0x00000000055f8430
0 58
cob=(2)
cfi=(289)
cfn=(3064)
calls=29 53 
0 609
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 872
0 5

fn=(3244) 0x0000000004aac680
0 6
cob=(2)
cfi=(289)
cfn=(3064)
calls=3 53 
0 63

fn=(3406) 0x000000000010a8e0
0 4
cob=(11)
cfi=(192)
cfn=(3408) XFreePixmap
calls=2 0 
0 390

fn=(3418) 0x000000000010a800
0 10
cob=(11)
cfi=(192)
cfn=(3420) XWarpPointer
calls=5 0 
0 1080

fn=(3516) 0x000000000010a810
0 1402162
cob=(3)
cfi=(363) ./math/../sysdeps/ieee754/flt-32/s_cosf.c
cfn=(3518) __cosf_fma
calls=701081 44 
0 14719325

fn=(3680) 0x000000000010a540
0 2
cob=(2)
cfi=(376) ./sysvipc/../sysdeps/unix/sysv/linux/shmdt.c
cfn=(3682) shmdt
calls=1 27 
0 6

fn=(3992)
0 4

ob=(2)
fl=(113)
fn=(354)
31 1
fi=(114)
+6 2
-1 4
fe=(113)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(113)

fl=(129)
fn=(402)
29 1
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(129)
-18 2

fl=(137)
fn=(424)
31 1
fi=(97)
+9 3
-1 4
+2 3
+3 2
+4 4
fi=(400) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-17 1
fe=(137)

fl=(314)
fn=(1820)
42 92
+1 92
+6 644
+1 92
+1 92
fi=(401) ./nptl/../sysdeps/nptl/futex-internal.h
+95 368
fe=(314)
-95 276
+8 184

fl=(278)
fn=(1040)
206 71
+24 71
+5 71
+14 71
+25 71
+1 71
+1 71
+2 71
+1 71
+4 71
+4 71
+2 71
+2 71
+3 71
+2 71
+1 71
+11 49
+10 49
+1 49
+3 49
+4 98
+5 71
+1 71
+1 71
+4 22
+1 44
957 16
+1 16
+1 16
+1 16
+2 16
+3 16
+1 16
1076 16
+1 16

fn=(1840)
206 14
+43 14
+25 14
+1 14
+1 14
+2 14
+1 14
+4 14
+4 14
+2 14
+2 14
+3 14
+9 14
+1 14
+4 14
+10 14
+1 14
+3 14
+4 28
953 1
+1 1
+3 1
+1 1
+1 1
+1 1
+2 1
+3 1
+1 1
+4 1
+1 1

fl=(341)
fn=(3254)
33 3814
+1 7628
cfn=(3256) _IO_getline_info
calls=3814 +15 
* 392559

fn=(3256)
49 57210
+2 7628
+2 11442
+2 15256
+28 3822
+2 7644
-2 7644
+2 3822
cob=(4)
cfi=(178)
cfn=(3280) 0x0000000004aac480
calls=3822 -85 
* 81784
* 3822
+1 7644
fi=(348) ./libio/../string/bits/string_fortified.h
-57 36
fe=(341)
+74 12
fi=(348)
-74 12
cob=(4)
cfi=(178)
cfn=(1198)
calls=12 -29 
* 986
fe=(341)
+73 12
-1 12
-46 24
+2 11517
+1 7678
+2 34
cfi=(336)
cfn=(3258)
calls=17 299 
* 3652
+1 34
+6 32
+11 14
-1 28
-22 30
+20 4
+32 16
-32 4
+32 16
-19 7620
+1 7620
-1 3810
+2 11430
+2 3810
+2 7620
fi=(348)
-65 19050
cob=(4)
cfi=(178)
cfn=(1198)
calls=3810 -29 
* 57796
fe=(341)
+68 3810
+1 3810
-1 3810
+10 30480
-44 2
+6 6
+1 8
-16 6

fl=(294)
fn=(1204)
25 45
+1 135
+5 90
+2 540
+7 45

fl=(334)
fn=(3020)
24 16
+1 48
-1 112
+15 16
-15 16
+9 32
+3 16
fi=(398)
+23 16
fe=(334)
-22 32
fi=(398)
+22 32
cob=(4)
cfi=(178)
cfn=(898)
calls=16 -59 
* 304
fe=(334)
-19 48
+3 32
-10 48
+11 96

fl=(342)
fn=(3266)
78 44
+6 16
fi=(344)
1025 12
+1 8
fe=(342)
84 12
cfi=(337)
cfn=(3268)
calls=4 1147 
* 36
* 8
+2 16
+11 16
+4 8
cob=(4)
cfi=(178)
cfn=(1072)
calls=4 0 
* 652
* 4
+1 8
+2 16
cfi=(336)
cfn=(3272)
calls=4 329 
* 116
+1 4
+1 36
-15 1
fi=(402) ./libio/../include/sys/sysmacros.h
-44 6
fe=(342)
+44 1
-2 2
+5 2

fl=(208)
fn=(764)
29 4
+15 1
-15 5
+15 1
cfi=(209)
cfn=(766)
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(13)
cfi=(212) /home/val/cub3d/src/main.c
cfn=(772) main
calls=1 -42 
* 4252499146

fl=(307)
fn=(1396)
25 77
+1 462
+1 77

fl=(179) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
fn=(570) __lll_elision_init
92 2
+4 1
-4 2
+4 2
-4 1
+4 1
-4 3
+4 1
cob=(4)
cfi=(178)
cfn=(568)
calls=1 -96 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 -98 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 26
+2 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 26
+3 3
+1 1
+1 6

fl=(91)
fn=(300)
29 2
fi=(88)
+12 4
-1 8
+2 6
+3 4
+4 6
+3 6
fe=(91)
-23 2

fl=(175) ./resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(562) getrlimit
38 2
+1 7
+1 1

fl=(131)
fn=(406)
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(376)
fn=(3682)
27 1
+2 4
+4 1

fl=(173)
fn=(558)
33 9
+2 1
cfi=(174)
cfn=(560)
calls=1 -6 
* 17
+3 1
fi=(176) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(173)
+8 1
-3 1
+3 1
fi=(176)
-8 1
cfi=(175)
cfn=(562)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(403) ./elf/../nptl/nptl-stack.h
+16 3
fi=(176)
-16 1
fi=(403)
+16 2
fi=(176)
-7 1
fi=(403)
+7 3
fi=(176)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(177)
cfn=(566)
calls=1 -1 
* 104
fe=(173)
-9 3
+2 2
-2 1
cfi=(179)
cfn=(570)
calls=1 +45 
* 169

fl=(182)
fn=(602)
46 6
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 3
-1 1
cfi=(183)
cfn=(604)
calls=1 -41 
* 50

fl=(185)
fn=(610)
545 1
+1 4
+1 3
+1 3
+2 1

fl=(378)
fn=(3900)
137 2
+1 3
-1 1
+1 1
cfn=(3902) __run_exit_handlers
calls=1 38 
* 4789

fn=(3902)
38 12
+2 2
+3 5
+11 2
+2 2
+38 2
-30 9
+2 2
+1 2
-1 2
+3 14
+44 6
+13 1
-66 1
+66 3
+2 2
+3 2
cfi=(385)
cfn=(4172)
calls=1 27 
* 4
-29 2
+1 2
-2 2
+3 2
+3 2
-3 4
+3 6
+1 6
cob=(1)
cfi=(380)
cfn=(3910)
calls=1 -82 
* 4079
cob=(9)
cfi=(189)
cfn=(3906) 0x0000000000001420
calls=1 0 
* 114
+1 8
+10 3
+1 2
-79 1
cfi=(379)
cfn=(3904)
calls=1 148 
* 13
* 1
+88 1
cfi=(336)
cfn=(4160)
calls=1 842 
* 467
* 1

fl=(119)
fn=(366)
31 1
fi=(114)
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(196)
fn=(702)
262 1
fi=(197) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(196)
262 7
+5 1
fi=(197)
97 3
fi=(195)
3143 2
fe=(196)
292 2
+4 3
fi=(195)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(196)
300 3
fi=(195)
1958 1
+2 1
fe=(196)
300 1
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+2 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+3 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(178)
cfn=(568)
calls=1 0 
* 25
+2 2
+10 8

fl=(112)
fn=(352)
67 3
-23 6
-1 12
+24 6
-22 9
+3 6
+4 9
+3 12

fl=(316)
fn=(2548)
28 1
+2 5
+4 1

fl=(121)
fn=(374)
29 3
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 15
+1 6
+1 6
+1 9
+3 6
+4 9
+3 12
fe=(121)
-18 6

fl=(81)
fn=(280)
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(339)
fn=(3242)
77 27
+5 3
-5 9
+5 6
+2 12
cob=(4)
cfi=(178)
cfn=(3244)
calls=3 -84 
* 69
* 3
+1 6
+1 6
+75 9

ob=(4)
fl=(178)
fn=(4036) 0x0000000005610190
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4104)
0 4

fn=(4148) 0x0000000004cc21c0
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(730)
0 7

fn=(662)
0 7

fn=(794) 0x000000000010a610
0 478
cob=(2)
cfi=(219)
cfn=(796)
calls=239 25 
0 1912

fn=(798) 0x000000000010a630
0 1148
cob=(2)
cfi=(195)
cfn=(698)
calls=574 3294 
0 73689

fn=(1076)
0 10
cob=(2)
cfi=(276)
cfn=(1078)
calls=5 249 
0 105

fn=(1144)
0 4
cob=(2)
cfi=(276)
cfn=(1078)
calls=2 249 
0 40
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 876
0 5

fn=(1214)
0 4
cob=(2)
cfi=(296)
cfn=(1218)
calls=2 120 
0 12
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 806
0 5

fn=(1230)
0 4
cob=(2)
cfi=(227)
cfn=(828)
calls=2 26 
0 16
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 856
0 5

fn=(1502) 0x0000000004877b30
0 18
cob=(10)
cfi=(190)
cfn=(1506)
calls=9 0 
0 852
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 834
0 5

fn=(1672)
0 418
cob=(2)
cfi=(313)
cfn=(1676)
calls=209 35 
0 3908
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 814
0 5

fn=(1922) 0x0000000004877e30
0 814
cob=(10)
cfi=(190)
cfn=(1926)
calls=407 0 
0 89299
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 898
0 5

fn=(2216) 0x000000000010a730
0 2
cob=(12)
cfi=(204)
cfn=(2218)
calls=1 0 
0 25434

fn=(2246)
0 4
cob=(11)
cfi=(192)
cfn=(2250) XESetEventToWire
calls=2 0 
0 338
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 755
0 5

fn=(2304)
0 60
cob=(11)
cfi=(192)
cfn=(1874)
calls=30 0 
0 870
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 685
0 5

fn=(2366) 0x000000000010a560
0 2
cob=(11)
cfi=(192)
cfn=(2368) XStoreName
calls=1 0 
0 323

fn=(2446) 0x0000000004877ce0
0 84
cob=(10)
cfi=(190)
cfn=(2450)
calls=42 0 
0 11760
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 949
0 5

fn=(2520) 0x000000000010a700
0 2
cob=(12)
cfi=(204)
cfn=(2522)
calls=1 0 
0 3553

fn=(2550) 0x000000000010a9a0
0 2
cob=(2)
cfi=(317)
cfn=(2552)
calls=1 28 
0 6

fn=(2574) 0x000000000010a7c0
0 2
cob=(11)
cfi=(192)
cfn=(2576) XFlush
calls=1 0 
0 2989

fn=(652)
0 7

fn=(622)
0 7

fn=(2666) 0x0000000004877fb0
0 6
cob=(2)
cfi=(326)
cfn=(2670)
calls=3 64 
0 2627
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 814
0 5

fn=(2722) 0x00000000055f84e0
0 2
cob=(15)
cfi=(324)
cfn=(2726)
calls=1 0 
0 486852
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 1307
0 5

fn=(2782) 0x00000000055f8350
0 22
cob=(2)
cfi=(277)
cfn=(1034)
calls=11 24 
0 3232
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 899
0 5

fn=(3010) 0x00000000055f8650
0 32
cob=(2)
cfi=(331)
cfn=(3014)
calls=16 25 
0 9104
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 834
0 5

fn=(3114) 0x00000000055f8390
0 138
cob=(2)
cfi=(312)
cfn=(1560)
calls=69 54 
0 1656
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 869
0 5

fn=(3184)
0 38
cob=(2)
cfi=(195)
cfn=(814)
calls=19 3359 
0 1852

fn=(3330) 0x00000000055f83e0
0 6
cob=(2)
cfi=(346)
cfn=(3334)
calls=3 34 
0 1746
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 815
0 5

fn=(3492) 0x000000000010a6c0
0 99840
cob=(3)
cfi=(359) ./math/../sysdeps/ieee754/dbl-64/s_atan.c
cfn=(3494) __atan_fma
calls=49920 53 
0 3057730

fn=(3586) 0x000000000010a660
0 510
cob=(11)
cfi=(192)
cfn=(3588) XkbKeycodeToKeysym
calls=255 0 
0 73198

fn=(3706)
0 2
cob=(11)
cfi=(192)
cfn=(3710) XFree
calls=1 0 
0 177
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 667
0 5

fn=(3936)
0 4

fn=(3964)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(4076)
0 2
cob=(2)
cfi=(382)
cfn=(3922)
calls=1 30 
0 78

fn=(686) 0x0000000004877de0
0 246
cob=(2)
cfi=(195)
cfn=(698)
calls=123 3294 
0 18581
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 846
0 5

fn=(802) 0x000000000010a6d0
0 9468
cob=(2)
cfi=(221)
cfn=(804)
calls=4734 52 
0 95104

fn=(1234)
0 284
cob=(2)
cfi=(298)
cfn=(1238)
calls=142 25 
0 568
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 994
0 5

fn=(1496) 0x0000000004877990
0 2
cob=(10)
cfi=(190)
cfn=(1500)
calls=1 0 
0 18
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 940
0 5

fn=(1558)
0 2
cob=(2)
cfi=(312)
cfn=(1560)
calls=1 54 
0 25

fn=(2174) 0x000000000010a880
0 4
cob=(11)
cfi=(192)
cfn=(2176) XInternAtom
calls=2 0 
0 8719

fn=(2232)
0 12
cob=(2)
cfi=(195)
cfn=(698)
calls=6 3294 
0 554
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 887
0 5

fn=(2390) 0x000000000010a7a0
0 2
cob=(11)
cfi=(192)
cfn=(1848) XCreateGC
calls=1 0 
0 648

fn=(2410) 0x0000000004877f10
0 6
cob=(10)
cfi=(190)
cfn=(2414)
calls=3 0 
0 3348
cob=(1)
cfi=(193)
cfn=(692)
calls=1 71 
0 950
